"title","url","img_url","author","rate","votes_num","comments_num"
"13 67","https://book.douban.com/subject/25897884/","https://img3.doubanio.com/view/subject/s/public/s33699260.jpg","陳浩基","9.1","16820","7771"
"1984","https://book.douban.com/subject/4820710/","https://img9.doubanio.com/view/subject/s/public/s4371408.jpg","[英]乔治·奥威尔；刘绍铭","9.4","251700","821"
"2001：太空漫游","https://book.douban.com/subject/30471298/","https://img2.doubanio.com/view/subject/s/public/s32330891.jpg","[英]阿瑟·克拉克；郝明义","9.3","16574","6736"
"一个叫欧维的男人决定去死","https://book.douban.com/subject/26672693/","https://img3.doubanio.com/view/subject/s/public/s29071620.jpg","[瑞典]弗雷德里克·巴克曼；宁蒙","9.1","56378","18230"
"一个陌生女人的来信","https://book.douban.com/subject/2154960/","https://img1.doubanio.com/view/subject/s/public/s2611329.jpg","[奥]斯蒂芬·茨威格；张玉书","8.7","136092","29818"
"一千零一夜","https://book.douban.com/subject/1035848/","https://img1.doubanio.com/view/subject/s/public/s1070937.jpg","纳训","8.7","55231","5516"
"一句顶一万句","https://book.douban.com/subject/3633461/","https://img1.doubanio.com/view/subject/s/public/s6916838.jpg","刘震云","8.8","60704","20773"
"一桩事先张扬的凶杀案","https://book.douban.com/subject/24382569/","https://img1.doubanio.com/view/subject/s/public/s26546959.jpg","[哥伦比亚]加西亚·马尔克斯；魏然","8.7","40639","14697"
"一间只属于自己的房间","https://book.douban.com/subject/34835082/","https://img1.doubanio.com/view/subject/s/public/s33503989.jpg","[英]弗吉尼亚·伍尔夫；周颖琪","9.2","13106","6090"
"万历十五年","https://book.douban.com/subject/1041482/","https://img9.doubanio.com/view/subject/s/public/s1800355.jpg","[美]黄仁宇","9","184544","38710"
"万水千山走遍","https://book.douban.com/subject/1036490/","https://img2.doubanio.com/view/subject/s/public/s1099483.jpg","三毛","8.9","43322","5147"
"万物有灵且美","https://book.douban.com/subject/4187411/","https://img9.doubanio.com/view/subject/s/public/s4093514.jpg","[英]吉米·哈利；种衍伦","8.9","21736","8191"
"三体全集","https://book.douban.com/subject/6518605/","https://img9.doubanio.com/view/subject/s/public/s28357056.jpg","刘慈欣","9.5","148002","25125"
"三国演义（全二册）","https://book.douban.com/subject/1019568/","https://img2.doubanio.com/view/subject/s/public/s1076932.jpg","[明]罗贯中","9.3","154054","20437"
"上学记","https://book.douban.com/subject/1859140/","https://img9.doubanio.com/view/subject/s/public/s1950424.jpg","何兆武；文靖","8.9","13654","3655"
"上帝掷骰子吗","https://book.douban.com/subject/1467022/","https://img9.doubanio.com/view/subject/s/public/s1486674.jpg","曹天元","9.2","31819","8598"
"不存在的骑士","https://book.douban.com/subject/6789551/","https://img2.doubanio.com/view/subject/s/public/s8972061.jpg","[意]伊塔洛·卡尔维诺；吴正仪","8.9","18398","6229"
"不能承受的生命之轻","https://book.douban.com/subject/4920007/","https://img2.doubanio.com/view/subject/s/public/s4421443.jpg","米兰·昆德拉；许钧","8.8","42503","10350"
"东方快车谋杀案","https://book.douban.com/subject/1827374/","https://img1.doubanio.com/view/subject/s/public/s1765799.jpg","[英]阿加莎·克里斯蒂；陈尧光","9.1","127196","22594"
"东晋门阀政治","https://book.douban.com/subject/10758290/","https://img9.doubanio.com/view/subject/s/public/s10206185.jpg","田余庆","9.5","9055","2862"
"中国历代政治得失","https://book.douban.com/subject/1003479/","https://img9.doubanio.com/view/subject/s/public/s1319205.jpg","钱穆","9.2","62243","15575"
"中国哲学简史","https://book.douban.com/subject/1021273/","https://img9.doubanio.com/view/subject/s/public/s1069364.jpg","冯友兰；赵复三","8.9","18886","3322"
"中国少年儿童百科全书（全四册）","https://book.douban.com/subject/1028409/","https://img9.doubanio.com/view/subject/s/public/s34069455.jpg","林崇德主编","9.4","15336","4472"
"九州·缥缈录","https://book.douban.com/subject/1321017/","https://img1.doubanio.com/view/subject/s/public/s1520169.jpg","江南","8.8","30475","5925"
"也许你该找个人聊聊","https://book.douban.com/subject/35481512/","https://img2.doubanio.com/view/subject/s/public/s33944153.jpg","[美]洛莉·戈特利布；张含笑","9","32821","14196"
"乡土中国","https://book.douban.com/subject/1795079/","https://img3.doubanio.com/view/subject/s/public/s1762210.jpg","费孝通","9.2","72003","17854"
"了不起的盖茨比","https://book.douban.com/subject/10738023/","https://img9.doubanio.com/view/subject/s/public/s9110246.jpg","[美]斯科特·菲茨杰拉德；邓若虚","8.8","47819","10722"
"二手时间","https://book.douban.com/subject/26704403/","https://img9.doubanio.com/view/subject/s/public/s28397415.jpg","[白俄]S.A.阿列克谢耶维奇；吕宁思","8.9","21042","7896"
"亮剑","https://book.douban.com/subject/1088022/","https://img1.doubanio.com/view/subject/s/public/s9950828.jpg","都梁","9","27754","6425"
"亲密关系（第6版）","https://book.douban.com/subject/26585065/","https://img3.doubanio.com/view/subject/s/public/s29497110.jpg","[美]罗兰·米勒(RowlandS.Miller)；王伟平译；彭凯平校","9.3","17948","5350"
"亲爱的安德烈","https://book.douban.com/subject/3369793/","https://img1.doubanio.com/view/subject/s/public/s3993878.jpg","龙应台；[德]安德烈","8.6","118329","20929"
"人生的智慧","https://book.douban.com/subject/3261600/","https://img9.doubanio.com/view/subject/s/public/s4619775.jpg","(德)叔本华；韦启昌","9.2","28751","8968"
"人生的枷锁","https://book.douban.com/subject/2035171/","https://img1.doubanio.com/view/subject/s/public/s3983958.jpg","[英]毛姆；张柏然；张增健；倪俊","9.1","27851","7337"
"人类简史","https://book.douban.com/subject/25985021/","https://img2.doubanio.com/view/subject/s/public/s27814883.jpg","[以色列]尤瓦尔·赫拉利；林俊宏","9.1","181519","46163"
"人间草木","https://book.douban.com/subject/1253310/","https://img3.doubanio.com/view/subject/s/public/s1201610.jpg","汪曾祺","9.2","26976","7700"
"人间词话","https://book.douban.com/subject/1203426/","https://img9.doubanio.com/view/subject/s/public/s1146614.jpg","王国维","9","51326","6856"
"从一到无穷大","https://book.douban.com/subject/1102715/","https://img3.doubanio.com/view/subject/s/public/s2516920.jpg","[美国]乔治·伽莫夫；校注吴伯泽；暴永宁译；吴伯泽校","9.1","13015","3483"
"从零开始的女性主义","https://book.douban.com/subject/35523099/","https://img2.doubanio.com/view/subject/s/public/s33984963.jpg","[日本]上野千鹤子；田房永子；吕灵芝","8.7","42990","19971"
"众病之王","https://book.douban.com/subject/20507206/","https://img1.doubanio.com/view/subject/s/public/s24598159.jpg","[美]悉达多·穆克吉；李虎","9","12058","4706"
"会饮篇","https://book.douban.com/subject/21570668/","https://img2.doubanio.com/view/subject/s/public/s25807032.jpg","[古希腊]柏拉图；王太庆","9.3","9318","3755"
"你一生的故事","https://book.douban.com/subject/26295448/","https://img9.doubanio.com/view/subject/s/public/s28033064.jpg","[美]特德·姜；李克勤；王荣生；Bruceyew","8.8","32098","11849"
"你好，旧时光（上 下）","https://book.douban.com/subject/4166819/","https://img1.doubanio.com/view/subject/s/public/s4293097.jpg","八月长安","8.7","46111","12080"
"你当像鸟飞往你的山","https://book.douban.com/subject/33440205/","https://img9.doubanio.com/view/subject/s/public/s33492346.jpg","[美]塔拉·韦斯特弗；任爱红","8.7","153649","57175"
"倚天屠龙记","https://book.douban.com/subject/1070851/","https://img9.doubanio.com/view/subject/s/public/s34097535.jpg","金庸","8.7","57955","7669"
"倾城之恋","https://book.douban.com/subject/1985223/","https://img3.doubanio.com/view/subject/s/public/s4638950.jpg","张爱玲","8.7","48543","5442"
"傲慢与偏见","https://book.douban.com/subject/1083428/","https://img2.doubanio.com/view/subject/s/public/s4250062.jpg","[英]奥斯丁；张玲；张扬","8.9","221002","33471"
"克莱因壶","https://book.douban.com/subject/33658616/","https://img1.doubanio.com/view/subject/s/public/s33317677.jpg","[日]冈岛二人；张舟","8.9","47514","21156"
"全球通史(上)","https://book.douban.com/subject/1922216/","https://img2.doubanio.com/view/subject/s/public/s28330151.jpg","[美]斯塔夫里阿诺斯；吴象婴；梁赤民；董书慧；王昶","9.2","16208","3296"
"冬牧场","https://book.douban.com/subject/10522856/","https://img2.doubanio.com/view/subject/s/public/s8958901.jpg","李娟","9","29495","10609"
"冰与火之歌","https://book.douban.com/subject/25826936/","https://img9.doubanio.com/view/subject/s/public/s27218035.jpg","乔治·马丁；谭光磊；屈畅；胡绍晏","9.5","15596","2952"
"刀锋","https://book.douban.com/subject/2035162/","https://img2.doubanio.com/view/subject/s/public/s2347562.jpg","[英]毛姆；周煦良","9","80236","24005"
"刘擎西方现代思想讲义","https://book.douban.com/subject/35313227/","https://img9.doubanio.com/view/subject/s/public/s33802981.jpg","刘擎","9.2","24511","9921"
"动物农场","https://book.douban.com/subject/2035179/","https://img3.doubanio.com/view/subject/s/public/s2347590.jpg","[英国]乔治·奥威尔；荣如德","9.3","140309","28492"
"十万个为什么","https://book.douban.com/subject/2160556/","https://img1.doubanio.com/view/subject/s/public/s2619779.jpg","","9.1","17021","3091"
"半生缘","https://book.douban.com/subject/1963684/","https://img1.doubanio.com/view/subject/s/public/s2838737.jpg","张爱玲","8.6","79478","13277"
"卡拉马佐夫兄弟","https://book.douban.com/subject/1856494/","https://img2.doubanio.com/view/subject/s/public/s2059791.jpg","[俄]费奥多尔·陀思妥耶夫斯基；荣如德","9.5","25737","6698"
"历史深处的忧虑","https://book.douban.com/subject/1027191/","https://img9.doubanio.com/view/subject/s/public/s1768916.jpg","林达；李晓林","9","43146","11358"
"厌女","https://book.douban.com/subject/25836270/","https://img1.doubanio.com/view/subject/s/public/s33797467.jpg","上野千鹤子；王兰","9.1","52037","21082"
"受戒","https://book.douban.com/subject/1760432/","https://img2.doubanio.com/view/subject/s/public/s3628082.jpg","汪曾祺","9.3","22467","5523"
"古文观止","https://book.douban.com/subject/1014561/","https://img2.doubanio.com/view/subject/s/public/s1325863.jpg","吴楚材；吴调侯","9.1","17729","2132"
"叫魂","https://book.douban.com/subject/10471333/","https://img2.doubanio.com/view/subject/s/public/s9015481.jpg","[美]孔飞力；陈兼；刘昶","9.1","26196","8815"
"台北人","https://book.douban.com/subject/5337248/","https://img9.doubanio.com/view/subject/s/public/s4526465.jpg","白先勇","9","61286","20383"
"史蒂夫·乔布斯传","https://book.douban.com/subject/6798611/","https://img2.doubanio.com/view/subject/s/public/s6974202.jpg","[美]沃尔特·艾萨克森；管延圻；魏群；余倩；赵萌萌；汤崧","8.7","57479","15365"
"史记（全十册）","https://book.douban.com/subject/1077847/","https://img9.doubanio.com/view/subject/s/public/s1953384.jpg","司马迁；张守节；（索隐）司马贞，（正义）张守节","9.5","22536","2956"
"呐喊","https://book.douban.com/subject/1449351/","https://img9.doubanio.com/view/subject/s/public/s34099286.jpg","鲁迅","9.2","140780","18241"
"呼兰河传","https://book.douban.com/subject/1060852/","https://img3.doubanio.com/view/subject/s/public/s1167060.jpg","萧红","8.9","76898","17860"
"哈利·波特","https://book.douban.com/subject/24531956/","https://img9.doubanio.com/view/subject/s/public/s29101586.jpg","J.K.罗琳(J.K.Rowling)；苏农；马爱农；马爱新","9.7","80246","13834"
"哈姆莱特","https://book.douban.com/subject/1006197/","https://img1.doubanio.com/view/subject/s/public/s27009357.jpg","[英]莎士比亚；朱生豪","8.7","45906","4558"
"哭泣的骆驼","https://book.douban.com/subject/1029111/","https://img9.doubanio.com/view/subject/s/public/s1020454.jpg","三毛","9","54308","6673"
"唐诗三百首","https://book.douban.com/subject/1013267/","https://img1.doubanio.com/view/subject/s/public/s1008848.jpg","蘅塘退士；陈婉俊","9.4","23419","2953"
"四世同堂","https://book.douban.com/subject/3183775/","https://img1.doubanio.com/view/subject/s/public/s3228699.jpg","老舍","9.4","32289","7970"
"围城","https://book.douban.com/subject/1008145/","https://img2.doubanio.com/view/subject/s/public/s1070222.jpg","钱锺书","9","428360","69894"
"國史大綱（上下）","https://book.douban.com/subject/1046492/","https://img9.doubanio.com/view/subject/s/public/s6795555.jpg","錢穆","9.4","14952","2692"
"地下室手记","https://book.douban.com/subject/34990839/","https://img2.doubanio.com/view/subject/s/public/s33638812.jpg","[俄]陀思妥耶夫斯基；曾思艺","9.3","12359","5423"
"城南旧事","https://book.douban.com/subject/1254588/","https://img1.doubanio.com/view/subject/s/public/s2654869.jpg","林海音文；关维兴图","9.1","139827","23461"
"基督山伯爵","https://book.douban.com/subject/1085860/","https://img9.doubanio.com/view/subject/s/public/s3248016.jpg","[法国]大仲马；周克希；韩沪麟","9.1","121804","21066"
"夏洛的网","https://book.douban.com/subject/1036274/","https://img1.doubanio.com/view/subject/s/public/s1120437.jpg","[美国]E·B·怀特；任溶溶","8.6","65914","9685"
"天朝的崩溃","https://book.douban.com/subject/1675478/","https://img2.doubanio.com/view/subject/s/public/s1681072.jpg","茅海建","9.2","13785","3588"
"天生有罪","https://book.douban.com/subject/30125030/","https://img2.doubanio.com/view/subject/s/public/s29675003.jpg","[南非]特雷弗·诺亚；董帅","9.1","15750","6573"
"天龙八部","https://book.douban.com/subject/1255625/","https://img9.doubanio.com/view/subject/s/public/s26018275.jpg","金庸","9.2","124201","22035"
"失明症漫记","https://book.douban.com/subject/20428302/","https://img1.doubanio.com/view/subject/s/public/s27217828.jpg","[葡]若泽·萨拉马戈；范维信","9.1","26220","10384"
"失踪的孩子","https://book.douban.com/subject/30172069/","https://img1.doubanio.com/view/subject/s/public/s29799269.jpg","[意]埃莱娜·费兰特；陈英","9.2","65867","21411"
"如彗星划过夜空","https://book.douban.com/subject/1762869/","https://img2.doubanio.com/view/subject/s/public/s1670411.jpg","林达","8.9","11218","2196"
"如父如子","https://book.douban.com/subject/27611824/","https://img3.doubanio.com/view/subject/s/public/s29707420.jpg","[日]是枝裕和；[日]佐野晶；丹勇","8.9","24290","8909"
"嫌疑人X的献身","https://book.douban.com/subject/3211779/","https://img9.doubanio.com/view/subject/s/public/s3254244.jpg","[日本]东野圭吾；刘子倩","8.9","492752","88683"
"孙子兵法","https://book.douban.com/subject/1949420/","https://img1.doubanio.com/view/subject/s/public/s2142329.jpg","孙武；郭化若","9.4","11909","2058"
"孩子你慢慢来","https://book.douban.com/subject/4207781/","https://img9.doubanio.com/view/subject/s/public/s4124434.jpg","龙应台","8.7","76051","15244"
"孽子","https://book.douban.com/subject/5337254/","https://img3.doubanio.com/view/subject/s/public/s6240330.jpg","白先勇","9.1","37294","12855"
"安娜·卡列尼娜","https://book.douban.com/subject/2253380/","https://img1.doubanio.com/view/subject/s/public/s5763939.jpg","[俄]列夫·托尔斯泰；草婴","9.2","23158","5734"
"安徒生童话故事集","https://book.douban.com/subject/1046209/","https://img2.doubanio.com/view/subject/s/public/s1034062.jpg","（丹麦）安徒生；叶君健","9.2","119179","15320"
"寻路中国","https://book.douban.com/subject/5414391/","https://img1.doubanio.com/view/subject/s/public/s32271209.jpg","[美]彼得·海斯勒；李雪顺","9","52095","17984"
"射雕英雄传","https://book.douban.com/subject/1044547/","https://img9.doubanio.com/view/subject/s/public/s2157336.jpg","金庸","9.1","78945","9959"
"小径分岔的花园","https://book.douban.com/subject/25796120/","https://img1.doubanio.com/view/subject/s/public/s29746559.jpg","[阿根廷]豪·路·博尔赫斯；王永年","8.9","36383","15250"
"小王子","https://book.douban.com/subject/1084336/","https://img2.doubanio.com/view/subject/s/public/s1103152.jpg","[法国]安东尼·德·圣-埃克苏佩里；马振聘","9.1","706889","142241"
"少年凯歌","https://book.douban.com/subject/1091203/","https://img1.doubanio.com/view/subject/s/public/s24399718.jpg","陈凯歌","9.3","11664","5775"
"尼罗河上的惨案","https://book.douban.com/subject/1818347/","https://img1.doubanio.com/view/subject/s/public/s1683067.jpg","[英]阿加莎·克里斯蒂；宫英海","8.7","46020","7391"
"局外人","https://book.douban.com/subject/4908885/","https://img9.doubanio.com/view/subject/s/public/s4468484.jpg","[法]阿尔贝·加缪；柳鸣九","9.1","207079","54892"
"巨人的陨落","https://book.douban.com/subject/26698660/","https://img9.doubanio.com/view/subject/s/public/s28668834.jpg","[英]肯·福莱特；于大卫","8.9","80656","25665"
"平凡的世界（全三部）","https://book.douban.com/subject/1200840/","https://img2.doubanio.com/view/subject/s/public/s1144911.jpg","路遥","9","304143","55644"
"平面国","https://book.douban.com/subject/35170896/","https://img1.doubanio.com/view/subject/s/public/s33710398.jpg","[英]埃德温·A·艾勃特；鲁冬旭","9.2","11469","5538"
"庄子","https://book.douban.com/subject/2046236/","https://img9.doubanio.com/view/subject/s/public/s5765615.jpg","孙通海译注；方勇译注；方勇译注","9.4","10288","1732"
"张爱玲文集","https://book.douban.com/subject/1004992/","https://img9.doubanio.com/view/subject/s/public/s1662165.jpg","张爱玲","8.9","15164","2057"
"强风吹拂","https://book.douban.com/subject/26210487/","https://img1.doubanio.com/view/subject/s/public/s27914268.jpg","三浦紫苑；林佩瑾；李建铨；杨正敏","9","21372","9280"
"当呼吸化为空气","https://book.douban.com/subject/26896859/","https://img2.doubanio.com/view/subject/s/public/s29423902.jpg","[美]保罗·卡拉尼什；何雨珈","8.9","25401","9649"
"彷徨","https://book.douban.com/subject/1449348/","https://img2.doubanio.com/view/subject/s/public/s34099293.jpg","鲁迅","9.2","54794","6709"
"德米安","https://book.douban.com/subject/3578470/","https://img9.doubanio.com/view/subject/s/public/s3979854.jpg","[德]赫尔曼·黑塞；丁君君；谢莹莹","8.9","30348","10061"
"总统是靠不住的","https://book.douban.com/subject/1056315/","https://img9.doubanio.com/view/subject/s/public/s2170316.jpg","林达；李晓林","8.8","20027","4112"
"恶意","https://book.douban.com/subject/26877752/","https://img9.doubanio.com/view/subject/s/public/s29827014.jpg","[日]东野圭吾；娄美莲","8.7","93090","27824"
"悉达多","https://book.douban.com/subject/26980487/","https://img1.doubanio.com/view/subject/s/public/s29396368.jpg","[德]赫尔曼·黑塞；姜乙","9.3","46673","19253"
"悲惨世界（上中下）","https://book.douban.com/subject/1205054/","https://img9.doubanio.com/view/subject/s/public/s4521754.jpg","[法]雨果；李丹；方于","9","59874","7087"
"情书","https://book.douban.com/subject/1080370/","https://img9.doubanio.com/view/subject/s/public/s1127135.jpg","[日本]岩井俊二；穆晓芳","8.6","102361","19298"
"我不知道该说什么，关于死亡还是爱情","https://book.douban.com/subject/25884880/","https://img2.doubanio.com/view/subject/s/public/s28313152.jpg","[白俄]S·A·阿列克谢耶维奇；方祖芳；郭成业","9.1","18539","6587"
"我与地坛","https://book.douban.com/subject/1209899/","https://img1.doubanio.com/view/subject/s/public/s1151479.jpg","史铁生","9.2","89476","15333"
"我也有一个梦想","https://book.douban.com/subject/1014825/","https://img9.doubanio.com/view/subject/s/public/s2170315.jpg","林达；李晓林","9","15195","3012"
"我们仨","https://book.douban.com/subject/19958089/","https://img2.doubanio.com/view/subject/s/public/s27509853.jpg","杨绛","9.1","42457","13989"
"我的天才女友","https://book.douban.com/subject/26878124/","https://img1.doubanio.com/view/subject/s/public/s29164777.jpg","[意]埃莱娜·费兰特；陈英","8.7","95386","30636"
"我的阿勒泰","https://book.douban.com/subject/4884218/","https://img1.doubanio.com/view/subject/s/public/s6180859.jpg","李娟","8.9","24719","8174"
"房思琪的初恋乐园","https://book.douban.com/subject/27614904/","https://img2.doubanio.com/view/subject/s/public/s29651121.jpg","林奕含","9.2","330588","108585"
"撒哈拉的故事","https://book.douban.com/subject/1060068/","https://img2.doubanio.com/view/subject/s/public/s1369343.jpg","三毛","9.2","148124","26975"
"故事","https://book.douban.com/subject/25976544/","https://img1.doubanio.com/view/subject/s/public/s27598249.jpg","[美]罗伯特·麦基；周铁东","9.2","16731","4932"
"故事新编","https://book.douban.com/subject/2046909/","https://img1.doubanio.com/view/subject/s/public/s34099297.jpg","鲁迅","9.4","34095","5889"
"教父","https://book.douban.com/subject/1092335/","https://img1.doubanio.com/view/subject/s/public/s2832939.jpg","[美]马里奥·普佐；周汉林","9","38075","5022"
"文学回忆录","https://book.douban.com/subject/20440644/","https://img9.doubanio.com/view/subject/s/public/s24611679.jpg","木心口述；陈丹青笔录","9.1","41493","11422"
"斯通纳","https://book.douban.com/subject/26425831/","https://img2.doubanio.com/view/subject/s/public/s28332051.jpg","[美]约翰·威廉斯；杨向荣","8.8","55047","23320"
